20170721-164301.wav,UK,'hqwwzie',NotAccepted,'5.42486's
20170721-164318.wav,UK,'gfsyt',NotAccepted,'5.49332's
20170721-164333.wav,UK,'sbhvr',NotAccepted,'5.64048's
20170721-164349.wav,UK,'qwven4s',NotAccepted,'5.66655's
20170721-164404.wav,UK,'gcht',NotAccepted,'5.66838's
20170721-164420.wav,UK,'sasyy',NotAccepted,'5.28471's
20170721-164434.wav,UK,'xeewku',Accepted,'6.24787's
20170721-164450.wav,UK,'wcdswb',Accepted,'5.20396's
20170721-164504.wav,UK,'ppyfeb',Accepted,'5.30177's
20170721-164519.wav,UK,'pradca',NotAccepted,'5.26722's
20170721-164535.wav,UK,'ccecfb',Accepted,'5.30432's
20170721-164549.wav,UK,'mmhgh',NotAccepted,'5.38884's
20170721-164603.wav,UK,'mremec',Accepted,'5.183's
20170721-164616.wav,UK,'axpoytg',NotAccepted,'5.40546's
20170721-164631.wav,UK,'kntavw',Accepted,'5.31051's
20170721-164645.wav,UK,'pnwhrb',Accepted,'5.50714's
20170721-164701.wav,UK,'wtozak',Accepted,'5.19116's
20170721-164714.wav,UK,'kqpxvp',Accepted,'5.73297's
20170721-164730.wav,UK,'czupfc',NotAccepted,'6.9738's
20170721-164746.wav,UK,'aebcnh',Accepted,'5.08952's
20170721-164800.wav,UK,'bypaonnw',NotAccepted,'5.50158's
20170721-164814.wav,UK,'fot',NotAccepted,'5.31254's
20170721-164829.wav,UK,'sxdcco',NotAccepted,'6.80515's
20170721-164844.wav,UK,'mrudhwc',NotAccepted,'6.24917's
20170721-164900.wav,UK,'ccoms',NotAccepted,'5.4735's
20170721-164915.wav,UK,'snbstw',NotAccepted,'5.72142's
20170721-164929.wav,UK,'uypcsw',NotAccepted,'5.48619's
20170721-164943.wav,UK,'ahtdtm',NotAccepted,'6.88427's
20170721-164959.wav,UK,'xarpp',NotAccepted,'5.19355's
20170721-165012.wav,UK,'kbxgbu',NotAccepted,'6.19334's
20170721-165029.wav,UK,'sndhpsi',NotAccepted,'6.29845's
20170721-165044.wav,UK,'uvracrft',NotAccepted,'7.76403's
20170721-165101.wav,UK,'gaxhaf',Accepted,'5.31833's
20170721-165118.wav,UK,'vkwx',NotAccepted,'5.24362's
20170721-165132.wav,UK,'fs63sofr',NotAccepted,'7.96063's
20170721-165153.wav,UK,'dpat',NotAccepted,'5.11254's
20170721-165208.wav,UK,'haxqfn',Accepted,'5.35811's
20170721-165223.wav,UK,'wsh',NotAccepted,'8.02867's
20170721-165240.wav,UK,'whvbq',NotAccepted,'5.02484's
20170721-165255.wav,UK,'crdtfxr',NotAccepted,'5.9001's
20170721-165311.wav,UK,'xcp',NotAccepted,'8.03967's
20170721-165329.wav,UK,'sctrr',NotAccepted,'5.23806's
20170721-165344.wav,UK,'xrdmk',NotAccepted,'6.45766's
20170721-165359.wav,UK,'dpamc',NotAccepted,'6.97269's
20170721-165415.wav,UK,'ubettg',Accepted,'5.27786's
20170721-165430.wav,UK,'ap',NotAccepted,'8.28313's
20170721-165448.wav,UK,'brros',NotAccepted,'5.68419's
20170721-165502.wav,UK,'wxedh',NotAccepted,'5.20489's
20170721-165517.wav,UK,'gpybw',NotAccepted,'5.25933's
20170721-165531.wav,UK,'ova',NotAccepted,'7.75884's
20170721-165548.wav,UK,'dfvmbxrr',NotAccepted,'5.47319's
20170721-165603.wav,UK,'wugnsq',NotAccepted,'5.79217's
20170721-165618.wav,UK,'vsbtnt',Accepted,'5.42826's
20170721-165632.wav,UK,'qyxhqr',Accepted,'5.48144's
20170721-165647.wav,UK,'rzomm',NotAccepted,'5.17864's
20170721-165703.wav,UK,'tymn',NotAccepted,'6.34464's
20170721-165718.wav,UK,'triet',NotAccepted,'6.77113's
20170721-165734.wav,UK,'mwoatk',Accepted,'7.13694's
20170721-165750.wav,UK,'fosgyh',Accepted,'5.33559's
20170721-165805.wav,UK,'ayxnw',NotAccepted,'5.42583's
20170721-165821.wav,UK,'rsxre',NotAccepted,'5.26928's
20170721-165835.wav,UK,'tzbdyo',Accepted,'5.33496's
20170721-165850.wav,UK,'eahs',NotAccepted,'5.47769's
20170721-165904.wav,UK,'gwp',NotAccepted,'5.36943's
20170721-165919.wav,UK,'dfn',NotAccepted,'5.55074's
20170721-165935.wav,UK,'dey',NotAccepted,'5.08051's
20170721-165949.wav,UK,'nn',NotAccepted,'5.47898's
20170721-170004.wav,UK,'rxw',NotAccepted,'6.90787's
20170721-170021.wav,UK,'ffegvs',NotAccepted,'5.3163's
20170721-170036.wav,UK,'pdswzs',Accepted,'5.84113's
20170721-170052.wav,UK,'efamw',NotAccepted,'5.03335's
20170721-170106.wav,UK,'odwrw',NotAccepted,'5.00387's
20170721-170120.wav,UK,'vfgm',NotAccepted,'5.24977's
20170721-170134.wav,UK,'aebz',NotAccepted,'4.69553's
20170721-170148.wav,UK,'nycb',NotAccepted,'6.17612's
20170721-170204.wav,UK,'snbh',NotAccepted,'4.90912's
20170721-170224.wav,UK,'xhrpc',NotAccepted,'18.93446's
20170721-170252.wav,UK,'bckot',NotAccepted,'4.90665's
20170721-170306.wav,UK,'scbyc',NotAccepted,'6.00089's
20170721-170322.wav,UK,'dbfsd',NotAccepted,'4.94474's
20170721-170341.wav,UK,'ngbkg',NotAccepted,'5.82267's
20170721-170400.wav,UK,'gkydwo',Accepted,'9.4592's
20170721-170423.wav,UK,'unhoo',NotAccepted,'5.3658's
20170721-170438.wav,UK,'ckm',NotAccepted,'5.11305's
20170721-170451.wav,UK,'dkmztp',NotAccepted,'5.39975's
20170721-170507.wav,UK,'eqnlqr',NotAccepted,'5.2684's
20170721-170523.wav,UK,'cwbbmf',NotAccepted,'5.11464's
20170721-170538.wav,UK,'bbsktp',NotAccepted,'4.89519's
20170721-170554.wav,UK,'asyon',NotAccepted,'4.96214's
20170721-170609.wav,UK,'hhor',NotAccepted,'5.08679's
20170721-170623.wav,UK,'zznzp',NotAccepted,'5.14322's
20170721-170638.wav,UK,'ywf',NotAccepted,'5.78183's
20170721-170653.wav,UK,'zmger',NotAccepted,'4.87868's
20170721-170709.wav,UK,'bcnyoh',NotAccepted,'5.45919's
20170721-170724.wav,UK,'tnkhb',NotAccepted,'5.94606's
20170721-170740.wav,UK,'dzftag',Accepted,'5.00604's
20170721-170754.wav,UK,'okrmge',Accepted,'5.25955's
20170721-170808.wav,UK,'von4n',NotAccepted,'5.2818's
20170721-170823.wav,UK,'brfadh',NotAccepted,'5.84511's
20170721-170839.wav,UK,'angvkf',Accepted,'6.56068's
20170721-170856.wav,UK,'bka',NotAccepted,'5.21368's
20170721-170910.wav,UK,'nhhhe',NotAccepted,'5.09863's
20170721-170925.wav,UK,'wukgpr',NotAccepted,'7.02451's
20170721-170941.wav,UK,'stdaxx',Accepted,'5.00646's
20170721-170956.wav,UK,'toddn',NotAccepted,'4.94649's
20170721-171011.wav,UK,'tffdch',Accepted,'5.03041's
20170721-171025.wav,UK,'ecpvko',NotAccepted,'5.1762's
20170721-171048.wav,UK,'crare',NotAccepted,'13.6724's
20170721-171112.wav,UK,'pbwybn',NotAccepted,'5.24558's
20170721-171127.wav,UK,'nabnw',NotAccepted,'4.94139's
20170721-171141.wav,UK,'mhfscu',NotAccepted,'5.28831's
20170721-171155.wav,UK,'rmaahd',Accepted,'5.20176's
20170721-171209.wav,UK,'hmnna',NotAccepted,'5.10065's
20170721-171224.wav,UK,'oanrnh',NotAccepted,'5.27392's
20170721-171239.wav,UK,'kobk',NotAccepted,'5.66865's
20170721-171254.wav,UK,'bgemyb',NotAccepted,'5.1735's
20170721-171308.wav,UK,'gayek',NotAccepted,'4.94325's
20170721-171324.wav,UK,'eynghs',NotAccepted,'5.29658's
20170721-171339.wav,UK,'afxcfm',Accepted,'5.23204's
20170721-171353.wav,UK,'bpvyta',Accepted,'5.26761's
20170721-171407.wav,UK,'mhcbbo',Accepted,'4.95566's
20170721-171421.wav,UK,'pwaevq',Accepted,'5.19194's
20170721-171434.wav,UK,'hcbhnw',NotAccepted,'6.11244's
20170721-171449.wav,UK,'fafm',NotAccepted,'5.28185's
20170721-171503.wav,UK,'awse',NotAccepted,'5.26884's
20170721-171518.wav,UK,'fpe',NotAccepted,'4.88971's
20170721-171532.wav,UK,'qytwtc',Accepted,'4.98125's
20170721-171546.wav,UK,'drgots',Accepted,'5.11997's
20170721-171600.wav,UK,'tzcef',NotAccepted,'4.90823's
20170721-171614.wav,UK,'xckapw',NotAccepted,'5.14501's
20170721-171629.wav,UK,'ysaaoh',Accepted,'4.91975's
20170721-171643.wav,UK,'sezrg',NotAccepted,'5.49584's
20170721-171658.wav,UK,'hwte',NotAccepted,'5.00089's
20170721-171713.wav,UK,'zhcavo',NotAccepted,'5.21126's
20170721-171728.wav,UK,'dyyw',NotAccepted,'4.84028's
20170721-171741.wav,UK,'yrwcvh',Accepted,'5.09476's
20170721-171755.wav,UK,'hkanf',NotAccepted,'5.00855's
20170721-171810.wav,UK,'uoomya',Accepted,'5.07688's
20170721-171824.wav,UK,'xrnhn',NotAccepted,'5.17759's
20170721-171839.wav,UK,'zncdd',NotAccepted,'4.97231's
20170721-171853.wav,UK,'anlf',NotAccepted,'4.87364's
20170721-171907.wav,UK,'tdcrch',Accepted,'5.21082's
20170721-171922.wav,UK,'adry',NotAccepted,'4.96315's
20170721-171937.wav,UK,'dftcc',NotAccepted,'4.91201's
20170721-171951.wav,UK,'boc',NotAccepted,'7.46635's
20170721-172009.wav,UK,'mbgpzw',NotAccepted,'5.03577's
20170721-172023.wav,UK,'opwmfawt',NotAccepted,'5.35942's
20170721-172038.wav,UK,'arfcfn',NotAccepted,'5.363's
20170721-172052.wav,UK,'karaxdr',NotAccepted,'4.95407's
20170721-172107.wav,UK,'ynnsch',Accepted,'5.04559's
20170721-172122.wav,UK,'abrz',NotAccepted,'5.08187's
20170721-172137.wav,UK,'dwvro',NotAccepted,'5.07017's
20170721-172151.wav,UK,'fscdqr',Accepted,'5.07501's
20170721-172205.wav,UK,'gout',NotAccepted,'5.0642's
20170721-172221.wav,UK,'wxcbnn',NotAccepted,'5.22294's
20170721-172235.wav,UK,'dvr',NotAccepted,'5.95603's
20170721-172251.wav,UK,'twoxaz',Accepted,'6.08792's
20170721-172306.wav,UK,'vjmmpnw',NotAccepted,'5.7137's
20170721-172321.wav,UK,'nypn',NotAccepted,'4.85126's
20170721-172334.wav,UK,'kkkowo',NotAccepted,'4.96502's
20170721-172348.wav,UK,'k2bwds',NotAccepted,'4.90706's
20170721-172403.wav,UK,'zrhrn63',NotAccepted,'5.18882's
20170721-172419.wav,UK,'dztzah',Accepted,'5.01546's
20170721-172433.wav,UK,'aych',NotAccepted,'4.96849's
20170721-172449.wav,UK,'bfn',NotAccepted,'5.21831's
20170721-172502.wav,UK,'qrtc',NotAccepted,'5.04052's
20170721-172518.wav,UK,'pnudyn',NotAccepted,'5.25004's
20170721-172533.wav,UK,'rre',NotAccepted,'4.90306's
20170721-172547.wav,UK,'rr',NotAccepted,'4.95082's
20170721-172602.wav,UK,'gneboy',Accepted,'5.37919's
20170721-172616.wav,UK,'seenr',NotAccepted,'5.21384's
20170721-172631.wav,UK,'cmkfcb',NotAccepted,'6.36656's
20170721-172647.wav,UK,'spty',NotAccepted,'5.48273's
20170721-172701.wav,UK,'ont',NotAccepted,'6.41974's
20170721-172718.wav,UK,'phcyce',NotAccepted,'5.52933's
20170721-172732.wav,UK,'bkcpwhl',NotAccepted,'5.51507's
20170721-172748.wav,UK,'sobfgr',Accepted,'5.62001's
20170721-172802.wav,UK,'mtqnba',Accepted,'5.61503's
20170721-172816.wav,UK,'mexsn',NotAccepted,'5.37792's
20170721-172831.wav,UK,'zart',NotAccepted,'5.66026's
20170721-172846.wav,UK,'tghaab',Accepted,'5.52304's
20170721-172901.wav,UK,'vn5onnyb',NotAccepted,'5.41181's
