20161130-121439.wav,UK,'399785649',Accepted,'27.27431's
20161130-121525.wav,UK,'200206',NotAccepted,'90.92024's
20161130-121716.wav,UK,'7068104',NotAccepted,'88.94745's
20161130-121905.wav,UK,'8055582403',Accepted,'28.94822's
20161130-121951.wav,UK,'4907201',NotAccepted,'88.87122's
20161130-122139.wav,UK,'0041000003',NotAccepted,'92.18255's
20161130-122329.wav,UK,'000363634',NotAccepted,'96.39435's
20161130-122522.wav,UK,'0038949013',NotAccepted,'92.71542's
20161130-122717.wav,UK,'220022315',Accepted,'29.06791's
20161130-122807.wav,UK,'046304300',Accepted,'62.66309's
20161130-122929.wav,UK,'33216708',NotAccepted,'90.00289's
20161130-123116.wav,UK,'6201515',NotAccepted,'87.79713's
20161130-123303.wav,UK,'502066007',Accepted,'87.05138's
20161130-123446.wav,UK,'5070317161',NotAccepted,'93.71356's
20161130-123637.wav,UK,'40662020',NotAccepted,'89.15295's
20161130-123823.wav,UK,'007907204',NotAccepted,'92.9921's
20161130-124016.wav,UK,'8511478605',Accepted,'27.867's
20161130-124106.wav,UK,'637090536',Accepted,'27.84206's
20161130-124150.wav,UK,'40500304',NotAccepted,'94.57905's
20161130-124344.wav,UK,'24806117',NotAccepted,'95.63865's
20161130-124541.wav,UK,'287757006',Accepted,'28.63402's
20161130-124631.wav,UK,'6177295',NotAccepted,'86.77288's
20161130-124819.wav,UK,'20352360',NotAccepted,'87.07865's
20161130-125004.wav,UK,'72140900',NotAccepted,'92.96466's
20161130-125158.wav,UK,'9070401310',NotAccepted,'92.8008's
20161130-125350.wav,UK,'315775',NotAccepted,'89.59762's
20161130-125539.wav,UK,'0si443290',NotAccepted,'96.26154's
20161130-125737.wav,UK,'07800507',NotAccepted,'91.00392's
20161130-125929.wav,UK,'45331648',NotAccepted,'87.60628's
20161130-130115.wav,UK,'40414216',NotAccepted,'93.42606's
20161130-130306.wav,UK,'066000',NotAccepted,'90.59076's
20161130-130457.wav,UK,'14393120',NotAccepted,'96.08268's
20161130-130652.wav,UK,'104140774',Accepted,'26.17662's
20161130-130737.wav,UK,'11456650',Accepted,'55.85847's
20161130-130853.wav,UK,'6061804506',Accepted,'85.49455's
20161130-131040.wav,UK,'1057183437',Accepted,'60.70463's
20161130-131159.wav,UK,'300172',NotAccepted,'87.74916's
20161130-131346.wav,UK,'653466345',NotAccepted,'92.74379's
20161130-131538.wav,UK,'80509003',NotAccepted,'94.89726's
20161130-131735.wav,UK,'443451468',Accepted,'25.03974's
20161130-131817.wav,UK,'53606734',NotAccepted,'94.69436's
20161130-132012.wav,UK,'3546463',NotAccepted,'90.11239's
20161130-132202.wav,UK,'80151529',NotAccepted,'89.45894's
20161130-132348.wav,UK,'76966557',NotAccepted,'90.82305's
20161130-132540.wav,UK,'90720011',NotAccepted,'93.79365's
20161130-132730.wav,UK,'7703557',NotAccepted,'88.62472's
20161130-132920.wav,UK,'5506994',NotAccepted,'84.81844's
20161130-133102.wav,UK,'300035654',NotAccepted,'90.5519's
20161130-133249.wav,UK,'37553171',NotAccepted,'90.66171's
20161130-133438.wav,UK,'604439900',NotAccepted,'90.91482's
20161130-133631.wav,UK,'5400619',NotAccepted,'87.08847's
20161130-133820.wav,UK,'3760707666',Accepted,'59.01163's
20161130-133936.wav,UK,'84365175',Accepted,'58.16315's
20161130-134054.wav,UK,'0232145',Accepted,'55.2958's
20161130-134211.wav,UK,'4s7150710',NotAccepted,'91.5216's
20161130-134402.wav,UK,'1056400433',NotAccepted,'95.33649's
20161130-134556.wav,UK,'608205',NotAccepted,'89.88743's
20161130-134747.wav,UK,'7021635837',Accepted,'27.40819's
20161130-134835.wav,UK,'097100340',NotAccepted,'90.77771's
20161130-135025.wav,UK,'37383956',NotAccepted,'88.57988's
20161130-135213.wav,UK,'4010196',NotAccepted,'91.93588's
20161130-135402.wav,UK,'0277804',NotAccepted,'87.5445's
20161130-135550.wav,UK,'460074760',NotAccepted,'89.39148's
20161130-135739.wav,UK,'6671009',NotAccepted,'91.42415's
20161130-135930.wav,UK,'10930558',NotAccepted,'89.64607's
20161130-140117.wav,UK,'716316707',NotAccepted,'86.98436's
20161130-140301.wav,UK,'77500050',NotAccepted,'90.92287's
20161130-140452.wav,UK,'307794',NotAccepted,'87.36755's
20161130-140641.wav,UK,'945239160',Accepted,'28.80204's
20161130-140727.wav,UK,'403450500',Accepted,'90.15454's
20161130-140917.wav,UK,'50660115',NotAccepted,'90.84613's
20161130-141109.wav,UK,'006300620',NotAccepted,'94.86907's
20161130-141302.wav,UK,'62319350',NotAccepted,'89.49573's
20161130-141450.wav,UK,'1957330263',NotAccepted,'93.25415's
